ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:7', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:7', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
60 2.6548258783617633e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 72%|███████▏  | 136/188 [02:09<00:44,  1.17it/s]
 97%|█████████▋| 182/188 [02:51<00:05,  1.16it/s]
 48%|████▊     | 90/188 [01:25<01:23,  1.18it/s]
 73%|███████▎  | 137/188 [02:10<00:42,  1.19it/s]
 97%|█████████▋| 183/188 [02:52<00:04,  1.15it/s]
 48%|████▊     | 91/188 [01:26<01:24,  1.14it/s]
  1%|          | 1/188 [00:01<05:05,  1.64s/it]
 73%|███████▎  | 138/188 [02:11<00:43,  1.16it/s]
 49%|████▉     | 92/188 [01:25<01:29,  1.07it/s]
 56%|█████▌    | 105/188 [01:37<01:15,  1.10it/s]
 25%|██▌       | 47/188 [00:44<02:09,  1.09it/s]
 49%|████▉     | 93/188 [01:26<01:26,  1.10it/s]ic| i: 59
    train_mse[-1]: 0.06573
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.13493
    val_reg[-1]: 0.0
    round((end-start)/60,5): 3.05081
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:4', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:4', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
60 2.6548258783617633e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 56%|█████▋    | 106/188 [01:37<01:13,  1.11it/s]
 26%|██▌       | 48/188 [00:45<02:05,  1.11it/s]
 50%|█████     | 94/188 [01:26<01:23,  1.12it/s]
 57%|█████▋    | 107/188 [01:38<01:14,  1.09it/s]
 51%|█████     | 95/188 [01:27<01:25,  1.09it/s]
 26%|██▌       | 49/188 [00:46<02:10,  1.07it/s]
  1%|          | 1/188 [00:01<05:22,  1.72s/it]
 57%|█████▋    | 108/188 [01:39<01:13,  1.08it/s]
 51%|█████     | 96/188 [01:28<01:23,  1.11it/s]
 27%|██▋       | 50/188 [00:47<02:07,  1.08it/s]
  1%|          | 2/188 [00:02<03:46,  1.22s/it]
 52%|█████▏    | 97/188 [01:29<01:21,  1.12it/s]
 58%|█████▊    | 109/188 [01:40<01:12,  1.09it/s]
 27%|██▋       | 51/188 [00:48<02:04,  1.10it/s]
  2%|▏         | 3/188 [00:03<03:13,  1.05s/it]
 52%|█████▏    | 98/188 [01:30<01:20,  1.11it/s]
 59%|█████▊    | 110/188 [01:41<01:12,  1.08it/s]
 28%|██▊       | 52/188 [00:49<02:04,  1.09it/s]
  2%|▏         | 4/188 [00:04<02:53,  1.06it/s]
 53%|█████▎    | 99/188 [01:31<01:21,  1.09it/s]
 59%|█████▉    | 111/188 [01:42<01:12,  1.06it/s]
 28%|██▊       | 53/188 [00:50<02:06,  1.07it/s]
  3%|▎         | 5/188 [00:05<02:57,  1.03it/s]
 53%|█████▎    | 100/188 [01:32<01:23,  1.05it/s]
 29%|██▊       | 54/188 [00:51<02:07,  1.05it/s]
 60%|█████▉    | 112/188 [01:43<01:13,  1.04it/s]
  3%|▎         | 6/188 [00:06<02:54,  1.04it/s]
 54%|█████▎    | 101/188 [01:33<01:22,  1.06it/s]
 29%|██▉       | 55/188 [00:51<02:05,  1.06it/s]
 60%|██████    | 113/188 [01:44<01:14,  1.01it/s]
  4%|▎         | 7/188 [00:07<02:56,  1.03it/s]
 54%|█████▍    | 102/188 [01:34<01:18,  1.09it/s]
 30%|██▉       | 56/188 [00:52<02:04,  1.06it/s]
 61%|██████    | 114/188 [01:45<01:12,  1.02it/s]
  4%|▍         | 8/188 [00:08<02:49,  1.06it/s]
 55%|█████▍    | 103/188 [01:35<01:16,  1.12it/s]
 30%|███       | 57/188 [00:53<02:05,  1.05it/s]
  5%|▍         | 9/188 [00:08<02:42,  1.10it/s]
 61%|██████    | 115/188 [01:46<01:12,  1.00it/s]
 55%|█████▌    | 104/188 [01:36<01:13,  1.14it/s]
 31%|███       | 58/188 [00:54<02:04,  1.04it/s]
  5%|▌         | 10/188 [00:09<02:42,  1.10it/s]
 62%|██████▏   | 116/188 [01:47<01:10,  1.02it/s]
 56%|█████▌    | 105/188 [01:36<01:12,  1.14it/s]
 31%|███▏      | 59/188 [00:55<02:02,  1.06it/s]
  6%|▌         | 11/188 [00:10<02:43,  1.08it/s]
 62%|██████▏   | 117/188 [01:48<01:07,  1.06it/s]
 56%|█████▋    | 106/188 [01:37<01:12,  1.14it/s]
 32%|███▏      | 60/188 [00:56<02:04,  1.03it/s]
  6%|▋         | 12/188 [00:11<02:45,  1.07it/s]
 63%|██████▎   | 118/188 [01:49<01:07,  1.04it/s]
 57%|█████▋    | 107/188 [01:38<01:12,  1.12it/s]
 32%|███▏      | 61/188 [00:57<02:02,  1.04it/s]
  7%|▋         | 13/188 [00:12<02:43,  1.07it/s]
 63%|██████▎   | 119/188 [01:50<01:05,  1.05it/s]
 57%|█████▋    | 108/188 [01:39<01:10,  1.13it/s]
  7%|▋         | 14/188 [00:13<02:52,  1.01it/s]
 33%|███▎      | 62/188 [00:58<02:08,  1.02s/it]
 64%|██████▍   | 120/188 [01:51<01:07,  1.01it/s]
 58%|█████▊    | 109/188 [01:40<01:13,  1.07it/s]
  8%|▊         | 15/188 [00:14<02:49,  1.02it/s]
 34%|███▎      | 63/188 [00:59<02:07,  1.02s/it]
 64%|██████▍   | 121/188 [01:52<01:07,  1.01s/it]
 59%|█████▊    | 110/188 [01:41<01:12,  1.08it/s]
  9%|▊         | 16/188 [00:15<02:53,  1.01s/it]
 34%|███▍      | 64/188 [01:00<02:06,  1.02s/it]
 65%|██████▍   | 122/188 [01:53<01:06,  1.01s/it]
 59%|█████▉    | 111/188 [01:42<01:13,  1.05it/s]
  9%|▉         | 17/188 [00:16<02:50,  1.00it/s]
 65%|██████▌   | 123/188 [01:54<01:06,  1.03s/it]
 35%|███▍      | 65/188 [01:02<02:08,  1.04s/it]
 60%|█████▉    | 112/188 [01:43<01:15,  1.01it/s]
 10%|▉         | 18/188 [00:17<02:49,  1.00it/s]
 66%|██████▌   | 124/188 [01:55<01:04,  1.01s/it]
 60%|██████    | 113/188 [01:44<01:15,  1.01s/it]
 35%|███▌      | 66/188 [01:03<02:09,  1.06s/it]
 10%|█         | 19/188 [00:18<02:38,  1.07it/s]
 66%|██████▋   | 125/188 [01:56<01:00,  1.04it/s]
 61%|██████    | 114/188 [01:45<01:12,  1.02it/s]
 36%|███▌      | 67/188 [01:04<02:03,  1.02s/it]
 11%|█         | 20/188 [00:19<02:29,  1.12it/s]
 67%|██████▋   | 126/188 [01:57<00:58,  1.06it/s]
 61%|██████    | 115/188 [01:46<01:09,  1.04it/s]
 36%|███▌      | 68/188 [01:05<02:00,  1.00s/it]
 11%|█         | 21/188 [00:20<02:26,  1.14it/s]
 68%|██████▊   | 127/188 [01:58<00:55,  1.10it/s]
 62%|██████▏   | 116/188 [01:47<01:07,  1.06it/s]
 37%|███▋      | 69/188 [01:05<01:54,  1.04it/s]
 12%|█▏        | 22/188 [00:20<02:22,  1.17it/s]
 68%|██████▊   | 128/188 [01:58<00:52,  1.14it/s]
 62%|██████▏   | 117/188 [01:48<01:04,  1.09it/s]
 37%|███▋      | 70/188 [01:06<01:50,  1.06it/s]
 12%|█▏        | 23/188 [00:21<02:23,  1.15it/s]
 69%|██████▊   | 129/188 [01:59<00:52,  1.12it/s]
 63%|██████▎   | 118/188 [01:49<01:03,  1.09it/s]
 38%|███▊      | 71/188 [01:07<01:46,  1.10it/s]
 13%|█▎        | 24/188 [00:22<02:21,  1.16it/s]
 69%|██████▉   | 130/188 [02:00<00:50,  1.14it/s]
 63%|██████▎   | 119/188 [01:50<01:03,  1.09it/s]
 38%|███▊      | 72/188 [01:08<01:47,  1.08it/s]
 13%|█▎        | 25/188 [00:23<02:25,  1.12it/s]
 70%|██████▉   | 131/188 [02:01<00:50,  1.13it/s]
 64%|██████▍   | 120/188 [01:50<01:02,  1.09it/s]
 39%|███▉      | 73/188 [01:09<01:46,  1.08it/s]
 14%|█▍        | 26/188 [00:24<02:25,  1.12it/s]
 70%|███████   | 132/188 [02:02<00:48,  1.16it/s]
 64%|██████▍   | 121/188 [01:51<01:01,  1.08it/s]
 39%|███▉      | 74/188 [01:10<01:47,  1.06it/s]
 14%|█▍        | 27/188 [00:25<02:27,  1.09it/s]
 71%|███████   | 133/188 [02:03<00:47,  1.16it/s]
 65%|██████▍   | 122/188 [01:52<01:01,  1.08it/s]
 40%|███▉      | 75/188 [01:11<01:49,  1.04it/s]
 15%|█▍        | 28/188 [00:26<02:29,  1.07it/s]
 71%|███████▏  | 134/188 [02:04<00:48,  1.12it/s]
 65%|██████▌   | 123/188 [01:53<01:00,  1.07it/s]
 40%|████      | 76/188 [01:12<01:45,  1.06it/s]
 72%|███████▏  | 135/188 [02:05<00:47,  1.11it/s]
 15%|█▌        | 29/188 [00:27<02:31,  1.05it/s]
 66%|██████▌   | 124/188 [01:54<00:56,  1.12it/s]
 41%|████      | 77/188 [01:13<01:41,  1.09it/s]
 72%|███████▏  | 136/188 [02:06<00:45,  1.14it/s]
 16%|█▌        | 30/188 [00:28<02:29,  1.06it/s]
 66%|██████▋   | 125/188 [01:55<00:54,  1.16it/s]
 41%|████▏     | 78/188 [01:14<01:41,  1.08it/s]
 73%|███████▎  | 137/188 [02:06<00:44,  1.14it/s]
 16%|█▋        | 31/188 [00:29<02:28,  1.06it/s]
 67%|██████▋   | 126/188 [01:56<00:53,  1.16it/s]
 42%|████▏     | 79/188 [01:15<01:41,  1.07it/s]
 73%|███████▎  | 138/188 [02:07<00:45,  1.10it/s]
 17%|█▋        | 32/188 [00:30<02:27,  1.06it/s]
 68%|██████▊   | 127/188 [01:57<00:54,  1.12it/s]
 43%|████▎     | 80/188 [01:16<01:39,  1.08it/s]
 74%|███████▍  | 139/188 [02:08<00:42,  1.15it/s]
 18%|█▊        | 33/188 [00:31<02:23,  1.08it/s]
 68%|██████▊   | 128/188 [01:58<00:52,  1.14it/s]
 74%|███████▍  | 140/188 [02:09<00:42,  1.13it/s]
 43%|████▎     | 81/188 [01:17<01:41,  1.06it/s]
 18%|█▊        | 34/188 [00:32<02:25,  1.06it/s]
 69%|██████▊   | 129/188 [01:58<00:51,  1.14it/s]
 75%|███████▌  | 141/188 [02:10<00:41,  1.14it/s]
 44%|████▎     | 82/188 [01:17<01:36,  1.10it/s]
 19%|█▊        | 35/188 [00:33<02:18,  1.11it/s]
 69%|██████▉   | 130/188 [01:59<00:49,  1.18it/s]
 76%|███████▌  | 142/188 [02:11<00:41,  1.12it/s]
 44%|████▍     | 83/188 [01:18<01:36,  1.09it/s]
 19%|█▉        | 36/188 [00:33<02:15,  1.12it/s]
 70%|██████▉   | 131/188 [02:00<00:48,  1.18it/s]
 76%|███████▌  | 143/188 [02:12<00:41,  1.10it/s]
 45%|████▍     | 84/188 [01:19<01:38,  1.06it/s]
 20%|█▉        | 37/188 [00:34<02:17,  1.10it/s]
 70%|███████   | 132/188 [02:01<00:51,  1.09it/s]
 77%|███████▋  | 144/188 [02:13<00:40,  1.08it/s]
 45%|████▌     | 85/188 [01:20<01:37,  1.06it/s]
 20%|██        | 38/188 [00:35<02:13,  1.13it/s]
 71%|███████   | 133/188 [02:02<00:50,  1.10it/s]
 77%|███████▋  | 145/188 [02:14<00:38,  1.12it/s]
 21%|██        | 39/188 [00:36<02:11,  1.13it/s]
 46%|████▌     | 86/188 [01:21<01:36,  1.05it/s]
 71%|███████▏  | 134/188 [02:03<00:47,  1.13it/s]
 78%|███████▊  | 146/188 [02:14<00:36,  1.15it/s]
 21%|██▏       | 40/188 [00:37<02:12,  1.12it/s]
 46%|████▋     | 87/188 [01:22<01:36,  1.05it/s]
 72%|███████▏  | 135/188 [02:04<00:47,  1.12it/s]
 78%|███████▊  | 147/188 [02:15<00:35,  1.16it/s]
 47%|████▋     | 88/188 [01:23<01:32,  1.08it/s]
 22%|██▏       | 41/188 [00:38<02:14,  1.09it/s]
 72%|███████▏  | 136/188 [02:05<00:45,  1.13it/s]
 79%|███████▊  | 148/188 [02:16<00:33,  1.21it/s]
 47%|████▋     | 89/188 [01:24<01:30,  1.09it/s]
 73%|███████▎  | 137/188 [02:06<00:45,  1.12it/s]
 22%|██▏       | 42/188 [00:39<02:16,  1.07it/s]
 79%|███████▉  | 149/188 [02:17<00:33,  1.16it/s]
 48%|████▊     | 90/188 [01:25<01:34,  1.04it/s]
 73%|███████▎  | 138/188 [02:07<00:46,  1.07it/s]
 23%|██▎       | 43/188 [00:40<02:22,  1.02it/s]
 80%|███████▉  | 150/188 [02:18<00:34,  1.11it/s]
 48%|████▊     | 91/188 [01:26<01:31,  1.06it/s]
 74%|███████▍  | 139/188 [02:08<00:45,  1.08it/s]
 23%|██▎       | 44/188 [00:41<02:17,  1.05it/s]
 80%|████████  | 151/188 [02:19<00:32,  1.14it/s]
 49%|████▉     | 92/188 [01:27<01:33,  1.03it/s]
 74%|███████▍  | 140/188 [02:09<00:46,  1.02it/s]
 24%|██▍       | 45/188 [00:42<02:25,  1.01s/it]
 81%|████████  | 152/188 [02:20<00:33,  1.08it/s]
 49%|████▉     | 93/188 [01:28<01:28,  1.07it/s]
 75%|███████▌  | 141/188 [02:09<00:44,  1.06it/s]
 81%|████████▏ | 153/188 [02:21<00:32,  1.08it/s]
 24%|██▍       | 46/188 [00:43<02:22,  1.00s/it]
 50%|█████     | 94/188 [01:29<01:29,  1.05it/s]
 76%|███████▌  | 142/188 [02:10<00:44,  1.04it/s]
 82%|████████▏ | 154/188 [02:22<00:31,  1.08it/s]
 25%|██▌       | 47/188 [00:44<02:18,  1.02it/s]
 51%|█████     | 95/188 [01:30<01:26,  1.08it/s]
 76%|███████▌  | 143/188 [02:11<00:42,  1.05it/s]
 82%|████████▏ | 155/188 [02:23<00:30,  1.09it/s]
 26%|██▌       | 48/188 [00:45<02:14,  1.04it/s]
 51%|█████     | 96/188 [01:31<01:25,  1.08it/s]
 77%|███████▋  | 144/188 [02:12<00:42,  1.05it/s]
 83%|████████▎ | 156/188 [02:23<00:29,  1.08it/s]
 26%|██▌       | 49/188 [00:46<02:11,  1.05it/s]
 52%|█████▏    | 97/188 [01:31<01:23,  1.08it/s]
 84%|████████▎ | 157/188 [02:24<00:28,  1.09it/s]
 77%|███████▋  | 145/188 [02:13<00:41,  1.04it/s]
 27%|██▋       | 50/188 [00:47<02:10,  1.05it/s]
 52%|█████▏    | 98/188 [01:32<01:21,  1.10it/s]
 78%|███████▊  | 146/188 [02:14<00:39,  1.06it/s]
 84%|████████▍ | 158/188 [02:25<00:27,  1.08it/s]
 27%|██▋       | 51/188 [00:48<02:09,  1.06it/s]
 53%|█████▎    | 99/188 [01:33<01:20,  1.10it/s]
 85%|████████▍ | 159/188 [02:26<00:27,  1.05it/s]
 78%|███████▊  | 147/188 [02:15<00:40,  1.02it/s]
 28%|██▊       | 52/188 [00:49<02:14,  1.01it/s]
 53%|█████▎    | 100/188 [01:34<01:17,  1.13it/s]
 85%|████████▌ | 160/188 [02:27<00:25,  1.10it/s]
 79%|███████▊  | 148/188 [02:16<00:37,  1.07it/s]
 28%|██▊       | 53/188 [00:50<02:08,  1.05it/s]
 54%|█████▎    | 101/188 [01:35<01:14,  1.17it/s]
 86%|████████▌ | 161/188 [02:28<00:23,  1.13it/s]
 79%|███████▉  | 149/188 [02:17<00:36,  1.08it/s]
 29%|██▊       | 54/188 [00:51<02:08,  1.04it/s]
 54%|█████▍    | 102/188 [01:36<01:15,  1.14it/s]
 86%|████████▌ | 162/188 [02:29<00:22,  1.17it/s]
 80%|███████▉  | 150/188 [02:18<00:35,  1.08it/s]
 29%|██▉       | 55/188 [00:52<02:08,  1.04it/s]
 55%|█████▍    | 103/188 [01:37<01:15,  1.12it/s]
 87%|████████▋ | 163/188 [02:30<00:22,  1.14it/s]
 80%|████████  | 151/188 [02:19<00:33,  1.10it/s]
 30%|██▉       | 56/188 [00:53<02:06,  1.05it/s]
 55%|█████▌    | 104/188 [01:38<01:16,  1.10it/s]
 87%|████████▋ | 164/188 [02:31<00:20,  1.15it/s]
 81%|████████  | 152/188 [02:20<00:32,  1.12it/s]
 30%|███       | 57/188 [00:53<01:58,  1.11it/s]
 56%|█████▌    | 105/188 [01:39<01:16,  1.09it/s]
 88%|████████▊ | 165/188 [02:32<00:20,  1.11it/s]
 81%|████████▏ | 153/188 [02:21<00:31,  1.11it/s]
 31%|███       | 58/188 [00:54<01:56,  1.11it/s]
 56%|█████▋    | 106/188 [01:39<01:14,  1.10it/s]
 88%|████████▊ | 166/188 [02:32<00:19,  1.12it/s]
 82%|████████▏ | 154/188 [02:22<00:31,  1.06it/s]
 31%|███▏      | 59/188 [00:55<02:00,  1.07it/s]
 57%|█████▋    | 107/188 [01:40<01:15,  1.08it/s]
 89%|████████▉ | 167/188 [02:33<00:19,  1.10it/s]
 82%|████████▏ | 155/188 [02:22<00:29,  1.12it/s]
 32%|███▏      | 60/188 [00:56<01:55,  1.11it/s]
 57%|█████▋    | 108/188 [01:41<01:13,  1.09it/s]
 89%|████████▉ | 168/188 [02:34<00:17,  1.13it/s]
 83%|████████▎ | 156/188 [02:23<00:28,  1.14it/s]
 32%|███▏      | 61/188 [00:57<01:53,  1.12it/s]
 58%|█████▊    | 109/188 [01:42<01:11,  1.10it/s]
 90%|████████▉ | 169/188 [02:35<00:16,  1.14it/s]
 84%|████████▎ | 157/188 [02:24<00:26,  1.16it/s]
 33%|███▎      | 62/188 [00:58<01:52,  1.12it/s]
 59%|█████▊    | 110/188 [01:43<01:12,  1.07it/s]
 90%|█████████ | 170/188 [02:36<00:16,  1.11it/s]
 84%|████████▍ | 158/188 [02:25<00:25,  1.16it/s]
 34%|███▎      | 63/188 [00:59<01:46,  1.17it/s]
 59%|█████▉    | 111/188 [01:44<01:12,  1.07it/s]
 91%|█████████ | 171/188 [02:37<00:15,  1.11it/s]
 85%|████████▍ | 159/188 [02:26<00:26,  1.11it/s]
 34%|███▍      | 64/188 [01:00<01:50,  1.12it/s]
 60%|█████▉    | 112/188 [01:45<01:10,  1.07it/s]
 91%|█████████▏| 172/188 [02:38<00:14,  1.09it/s]
 85%|████████▌ | 160/188 [02:27<00:24,  1.12it/s]
 35%|███▍      | 65/188 [01:00<01:45,  1.16it/s]
 60%|██████    | 113/188 [01:46<01:08,  1.09it/s]
 86%|████████▌ | 161/188 [02:28<00:24,  1.12it/s]
 92%|█████████▏| 173/188 [02:39<00:14,  1.07it/s]
 35%|███▌      | 66/188 [01:01<01:50,  1.11it/s]
 61%|██████    | 114/188 [01:47<01:06,  1.11it/s]
 86%|████████▌ | 162/188 [02:29<00:23,  1.13it/s]
 93%|█████████▎| 174/188 [02:40<00:13,  1.07it/s]
 36%|███▌      | 67/188 [01:02<01:48,  1.11it/s]
 61%|██████    | 115/188 [01:48<01:06,  1.10it/s]
 87%|████████▋ | 163/188 [02:29<00:22,  1.12it/s]
 93%|█████████▎| 175/188 [02:41<00:11,  1.08it/s]
 36%|███▌      | 68/188 [01:03<01:47,  1.12it/s]
 62%|██████▏   | 116/188 [01:49<01:09,  1.04it/s]
 87%|████████▋ | 164/188 [02:31<00:22,  1.06it/s]
 94%|█████████▎| 176/188 [02:42<00:11,  1.02it/s]
 37%|███▋      | 69/188 [01:04<01:48,  1.10it/s]
 62%|██████▏   | 117/188 [01:50<01:05,  1.09it/s]
 88%|████████▊ | 165/188 [02:31<00:21,  1.08it/s]
 94%|█████████▍| 177/188 [02:43<00:10,  1.06it/s]
 37%|███▋      | 70/188 [01:05<01:45,  1.11it/s]
 63%|██████▎   | 118/188 [01:50<01:01,  1.14it/s]
 88%|████████▊ | 166/188 [02:32<00:20,  1.07it/s]
 95%|█████████▍| 178/188 [02:44<00:09,  1.07it/s]
 38%|███▊      | 71/188 [01:06<01:45,  1.11it/s]
 63%|██████▎   | 119/188 [01:51<00:57,  1.19it/s]
 89%|████████▉ | 167/188 [02:33<00:19,  1.06it/s]
 95%|█████████▌| 179/188 [02:44<00:08,  1.08it/s]
 38%|███▊      | 72/188 [01:07<01:44,  1.11it/s]
 64%|██████▍   | 120/188 [01:52<00:57,  1.17it/s]
 89%|████████▉ | 168/188 [02:34<00:18,  1.07it/s]
 96%|█████████▌| 180/188 [02:45<00:07,  1.07it/s]
 39%|███▉      | 73/188 [01:08<01:46,  1.08it/s]
 64%|██████▍   | 121/188 [01:53<01:00,  1.11it/s]
 96%|█████████▋| 181/188 [02:46<00:06,  1.06it/s]
 90%|████████▉ | 169/188 [02:35<00:18,  1.03it/s]
 39%|███▉      | 74/188 [01:09<01:47,  1.07it/s]
 65%|██████▍   | 122/188 [01:54<00:59,  1.12it/s]
 97%|█████████▋| 182/188 [02:47<00:05,  1.03it/s]
 40%|███▉      | 75/188 [01:10<01:48,  1.04it/s]
 90%|█████████ | 170/188 [02:36<00:17,  1.00it/s]
 65%|██████▌   | 123/188 [01:55<00:58,  1.12it/s]
 97%|█████████▋| 183/188 [02:48<00:04,  1.03it/s]
 91%|█████████ | 171/188 [02:37<00:16,  1.01it/s]
 40%|████      | 76/188 [01:11<01:50,  1.01it/s]
 66%|██████▌   | 124/188 [01:56<00:59,  1.08it/s]
 98%|█████████▊| 184/188 [02:49<00:03,  1.05it/s]
 91%|█████████▏| 172/188 [02:38<00:15,  1.02it/s]
 41%|████      | 77/188 [01:12<01:47,  1.03it/s]
 66%|██████▋   | 125/188 [01:57<00:58,  1.07it/s]
 98%|█████████▊| 185/188 [02:50<00:02,  1.01it/s]
 92%|█████████▏| 173/188 [02:39<00:14,  1.02it/s]
 41%|████▏     | 78/188 [01:13<01:47,  1.03it/s]
 67%|██████▋   | 126/188 [01:58<00:58,  1.05it/s]
 93%|█████████▎| 174/188 [02:40<00:13,  1.00it/s]
 99%|█████████▉| 186/188 [02:51<00:02,  1.02s/it]
 42%|████▏     | 79/188 [01:14<01:49,  1.00s/it]
 68%|██████▊   | 127/188 [01:59<00:59,  1.02it/s]
 93%|█████████▎| 175/188 [02:41<00:12,  1.01it/s]
 99%|█████████▉| 187/188 [02:52<00:01,  1.02s/it]
